Season,Date,FTHG,FTAG,FTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,FTR_encoded,Season_encoded,HomeTeam_le,AwayTeam_le
2000-01,2000-12-23,1,2,A,15.0,8.0,5.0,5.0,18.0,18.0,10.0,2.0,1.0,4.0,0.0,0.0,0,0,22,1
2000-01,2000-12-23,2,1,H,11.0,11.0,6.0,4.0,7.0,5.0,6.0,5.0,1.0,0.0,0.0,0.0,2,0,23,43
2000-01,2000-12-23,4,0,H,12.0,12.0,6.0,6.0,18.0,14.0,6.0,3.0,2.0,0.0,0.0,0.0,2,0,24,0
2000-01,2000-12-23,2,0,H,20.0,5.0,4.0,3.0,7.0,8.0,11.0,3.0,0.0,1.0,0.0,0.0,2,0,27,21
2000-01,2000-12-23,1,0,H,9.0,9.0,5.0,3.0,14.0,18.0,8.0,6.0,2.0,2.0,0.0,0.0,2,0,38,26
2000-01,2000-12-23,0,0,D,16.0,5.0,8.0,0.0,22.0,13.0,8.0,4.0,2.0,3.0,0.0,0.0,1,0,40,28
2000-01,2000-12-26,6,1,H,27.0,2.0,15.0,2.0,14.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,2,0,0,23
2000-01,2000-12-26,0,1,A,6.0,14.0,3.0,3.0,15.0,16.0,2.0,4.0,1.0,2.0,0.0,0.0,0,0,1,27
2000-01,2000-12-26,1,4,A,11.0,16.0,3.0,11.0,17.0,17.0,9.0,8.0,2.0,0.0,0.0,0.0,0,0,7,38
2000-01,2000-12-26,1,2,A,17.0,10.0,9.0,5.0,14.0,16.0,5.0,2.0,2.0,1.0,0.0,0.0,0,0,17,14
2000-01,2000-12-26,2,2,D,19.0,7.0,13.0,4.0,5.0,9.0,8.0,2.0,0.0,4.0,0.0,0.0,1,0,21,13
2000-01,2000-12-26,0,0,D,15.0,14.0,7.0,3.0,15.0,14.0,7.0,7.0,2.0,2.0,0.0,0.0,1,0,26,16
2000-01,2000-12-26,1,0,H,7.0,11.0,2.0,5.0,7.0,9.0,2.0,6.0,2.0,2.0,0.0,0.0,2,0,28,24
2000-01,2000-12-26,2,1,H,13.0,8.0,4.0,5.0,23.0,17.0,7.0,2.0,4.0,2.0,0.0,0.0,2,0,29,22
2000-01,2000-12-26,5,0,H,17.0,12.0,10.0,8.0,19.0,11.0,5.0,8.0,1.0,0.0,0.0,0.0,2,0,43,12
2000-01,2000-12-27,2,0,H,17.0,7.0,6.0,2.0,17.0,13.0,4.0,4.0,1.0,3.0,0.0,0.0,2,0,36,40
2000-01,2000-12-30,2,2,D,17.0,14.0,9.0,7.0,14.0,18.0,11.0,1.0,0.0,3.0,0.0,0.0,1,0,0,38
2000-01,2000-12-30,3,0,H,18.0,6.0,9.0,3.0,13.0,17.0,10.0,5.0,0.0,0.0,0.0,0.0,2,0,21,40
2000-01,2000-12-30,1,4,A,8.0,13.0,1.0,8.0,11.0,14.0,7.0,4.0,1.0,2.0,0.0,0.0,0,0,26,12
2000-01,2000-12-30,1,1,D,14.0,9.0,6.0,3.0,9.0,16.0,4.0,3.0,1.0,3.0,0.0,0.0,1,0,28,14
2000-01,2000-12-30,1,1,D,14.0,8.0,4.0,6.0,13.0,10.0,6.0,3.0,2.0,3.0,0.0,0.0,1,0,29,27
2000-01,2000-12-30,1,0,H,10.0,9.0,5.0,5.0,17.0,10.0,7.0,6.0,0.0,2.0,0.0,0.0,2,0,36,16
2000-01,2001-01-01,1,0,H,9.0,10.0,4.0,5.0,15.0,12.0,6.0,12.0,1.0,1.0,0.0,0.0,2,0,12,0
2000-01,2001-01-01,1,0,H,13.0,7.0,5.0,3.0,15.0,19.0,2.0,5.0,0.0,1.0,0.0,0.0,2,0,13,1
2000-01,2001-01-01,1,1,D,19.0,10.0,9.0,5.0,16.0,15.0,12.0,8.0,1.0,2.0,0.0,0.0,1,0,14,26
2000-01,2001-01-01,1,0,H,7.0,9.0,3.0,6.0,9.0,18.0,5.0,11.0,2.0,3.0,0.0,0.0,2,0,16,17
2000-01,2001-01-01,1,1,D,16.0,5.0,5.0,3.0,14.0,15.0,5.0,1.0,2.0,3.0,0.0,0.0,1,0,22,28
2000-01,2001-01-01,1,2,A,9.0,8.0,3.0,4.0,11.0,14.0,5.0,3.0,0.0,3.0,0.0,0.0,0,0,23,7
2000-01,2001-01-01,2,1,H,16.0,7.0,8.0,3.0,8.0,5.0,15.0,2.0,0.0,1.0,0.0,0.0,2,0,24,36
2000-01,2001-01-01,3,1,H,25.0,9.0,12.0,5.0,17.0,13.0,8.0,2.0,1.0,2.0,0.0,0.0,2,0,27,43
2000-01,2001-01-01,4,1,H,16.0,9.0,9.0,3.0,15.0,10.0,4.0,3.0,1.0,5.0,0.0,0.0,2,0,38,21
2000-01,2001-01-02,4,2,H,16.0,9.0,10.0,4.0,11.0,10.0,9.0,6.0,0.0,2.0,1.0,2.0,2,0,40,29
2000-01,2001-01-13,1,1,D,15.0,12.0,8.0,8.0,13.0,15.0,10.0,3.0,1.0,4.0,0.0,0.0,1,0,0,13
2000-01,2001-01-13,0,3,A,5.0,12.0,1.0,6.0,7.0,10.0,1.0,4.0,2.0,0.0,0.0,0.0,0,0,1,24
2000-01,2001-01-13,0,3,A,9.0,20.0,3.0,11.0,11.0,11.0,1.0,9.0,1.0,0.0,0.0,0.0,0,0,7,27
2000-01,2001-01-13,0,0,D,17.0,4.0,8.0,1.0,11.0,15.0,9.0,0.0,1.0,0.0,0.0,0.0,1,0,17,40
2000-01,2001-01-13,0,4,A,5.0,10.0,3.0,6.0,23.0,17.0,4.0,5.0,5.0,3.0,0.0,0.0,0,0,26,22
2000-01,2001-01-13,4,0,H,13.0,6.0,8.0,3.0,8.0,14.0,4.0,5.0,0.0,4.0,0.0,0.0,2,0,28,16
2000-01,2001-01-13,3,1,H,11.0,12.0,6.0,5.0,6.0,9.0,2.0,7.0,0.0,3.0,0.0,0.0,2,0,29,14
2000-01,2001-01-13,0,0,D,17.0,10.0,6.0,4.0,8.0,12.0,9.0,3.0,0.0,0.0,0.0,0.0,1,0,36,12
2000-01,2001-01-13,0,2,A,13.0,7.0,6.0,5.0,20.0,21.0,9.0,6.0,4.0,2.0,0.0,0.0,0,0,43,38
2000-01,2001-01-14,2,0,H,22.0,6.0,9.0,3.0,14.0,10.0,8.0,1.0,1.0,1.0,0.0,0.0,2,0,21,23
2000-01,2001-01-20,4,1,H,23.0,5.0,10.0,2.0,11.0,12.0,11.0,1.0,3.0,0.0,0.0,1.0,2,0,13,21
2000-01,2001-01-20,1,3,A,9.0,8.0,5.0,4.0,9.0,22.0,15.0,3.0,0.0,1.0,0.0,0.0,0,0,14,17
2000-01,2001-01-20,1,1,D,9.0,10.0,3.0,4.0,17.0,22.0,5.0,4.0,2.0,2.0,0.0,0.0,1,0,16,26
2000-01,2001-01-20,1,3,A,12.0,11.0,5.0,7.0,12.0,18.0,16.0,1.0,2.0,1.0,0.0,0.0,0,0,22,29
2000-01,2001-01-20,0,0,D,3.0,13.0,0.0,4.0,6.0,8.0,1.0,9.0,2.0,2.0,1.0,0.0,1,0,23,0
2000-01,2001-01-20,0,0,D,22.0,4.0,7.0,2.0,9.0,10.0,7.0,3.0,1.0,1.0,0.0,0.0,1,0,24,28
2000-01,2001-01-20,2,0,H,12.0,5.0,7.0,3.0,10.0,19.0,7.0,3.0,1.0,2.0,0.0,0.0,2,0,27,1
2000-01,2001-01-20,0,0,D,9.0,9.0,4.0,6.0,10.0,15.0,6.0,0.0,0.0,1.0,0.0,0.0,1,0,40,36
2000-01,2001-01-21,0,0,D,14.0,7.0,6.0,3.0,10.0,13.0,8.0,7.0,0.0,1.0,0.0,0.0,1,0,38,7
2000-01,2001-01-22,1,1,D,9.0,18.0,3.0,3.0,11.0,8.0,0.0,5.0,0.0,1.0,0.0,0.0,1,0,12,43
2000-01,2001-01-24,1,2,A,12.0,7.0,4.0,3.0,11.0,10.0,5.0,3.0,2.0,0.0,0.0,0.0,0,0,1,22
2000-01,2001-01-30,2,0,H,20.0,6.0,8.0,2.0,12.0,14.0,6.0,3.0,1.0,2.0,0.0,0.0,2,0,0,7
2000-01,2001-01-30,2,1,H,13.0,6.0,9.0,3.0,13.0,14.0,9.0,3.0,2.0,1.0,0.0,0.0,2,0,12,16
2000-01,2001-01-31,3,1,H,14.0,4.0,4.0,2.0,12.0,19.0,7.0,2.0,1.0,3.0,0.0,0.0,2,0,13,29
2000-01,2001-01-31,2,2,D,17.0,6.0,8.0,3.0,17.0,12.0,9.0,1.0,1.0,5.0,0.0,0.0,1,0,17,28
2000-01,2001-01-31,1,0,H,11.0,3.0,6.0,1.0,18.0,19.0,9.0,2.0,4.0,5.0,0.0,0.0,2,0,22,14
2000-01,2001-01-31,1,1,D,4.0,16.0,2.0,3.0,17.0,13.0,5.0,11.0,1.0,1.0,0.0,0.0,1,0,26,24
2000-01,2001-01-31,1,0,H,10.0,6.0,5.0,3.0,14.0,12.0,3.0,3.0,0.0,3.0,0.0,0.0,2,0,36,23
2000-01,2001-01-31,0,1,A,9.0,13.0,2.0,7.0,15.0,13.0,3.0,2.0,2.0,0.0,2.0,1.0,0,0,38,27
2000-01,2001-01-31,0,0,D,17.0,14.0,6.0,6.0,9.0,16.0,9.0,4.0,1.0,1.0,0.0,0.0,1,0,43,40
2000-01,2001-02-03,0,3,A,9.0,13.0,2.0,6.0,14.0,14.0,3.0,4.0,2.0,0.0,0.0,0.0,0,0,7,1
2000-01,2001-02-03,0,1,A,12.0,8.0,4.0,6.0,13.0,14.0,3.0,7.0,3.0,4.0,0.0,0.0,0,0,14,0
2000-01,2001-02-03,1,0,H,9.0,17.0,3.0,5.0,16.0,18.0,3.0,4.0,7.0,3.0,0.0,0.0,2,0,16,38
2000-01,2001-02-03,1,2,A,11.0,10.0,6.0,3.0,10.0,15.0,3.0,4.0,1.0,2.0,1.0,0.0,0,0,21,22
2000-01,2001-02-03,2,1,H,10.0,8.0,5.0,4.0,7.0,13.0,2.0,7.0,0.0,1.0,0.0,0.0,2,0,23,13
2000-01,2001-02-03,3,0,H,14.0,8.0,10.0,3.0,9.0,6.0,5.0,3.0,0.0,1.0,0.0,1.0,2,0,24,43
2000-01,2001-02-03,1,0,H,8.0,5.0,1.0,1.0,8.0,11.0,2.0,5.0,0.0,2.0,0.0,0.0,2,0,27,17
2000-01,2001-02-03,1,1,D,14.0,6.0,6.0,3.0,12.0,14.0,4.0,2.0,0.0,2.0,1.0,0.0,1,0,28,26
2000-01,2001-02-03,0,0,D,9.0,7.0,3.0,2.0,17.0,14.0,2.0,3.0,2.0,0.0,0.0,0.0,1,0,40,12
2000-01,2001-02-07,2,2,D,7.0,9.0,4.0,5.0,18.0,18.0,4.0,7.0,2.0,1.0,0.0,0.0,1,0,17,22
2000-01,2001-02-10,1,0,H,17.0,5.0,10.0,3.0,16.0,15.0,11.0,3.0,2.0,1.0,0.0,0.0,2,0,0,21
2000-01,2001-02-10,1,1,D,15.0,6.0,4.0,3.0,11.0,11.0,7.0,4.0,1.0,1.0,0.0,0.0,1,0,1,28
2000-01,2001-02-10,1,1,D,8.0,16.0,4.0,6.0,16.0,12.0,3.0,8.0,0.0,2.0,0.0,0.0,1,0,13,27
2000-01,2001-02-10,2,1,H,9.0,9.0,6.0,2.0,12.0,7.0,7.0,2.0,3.0,2.0,0.0,0.0,2,0,17,23
2000-01,2001-02-10,0,0,D,12.0,3.0,6.0,2.0,11.0,17.0,17.0,4.0,2.0,5.0,0.0,0.0,1,0,22,16
2000-01,2001-02-10,0,1,A,11.0,11.0,4.0,4.0,17.0,10.0,7.0,3.0,1.0,0.0,0.0,0.0,0,0,26,40
2000-01,2001-02-10,2,0,H,12.0,4.0,6.0,1.0,9.0,16.0,8.0,0.0,0.0,1.0,0.0,0.0,2,0,36,7
2000-01,2001-02-10,1,1,D,9.0,8.0,6.0,4.0,15.0,25.0,9.0,6.0,5.0,3.0,0.0,0.0,1,0,38,24
2000-01,2001-02-11,2,0,H,11.0,5.0,4.0,3.0,10.0,12.0,4.0,11.0,2.0,1.0,0.0,0.0,2,0,12,29
2000-01,2001-02-12,1,1,D,21.0,13.0,9.0,4.0,13.0,16.0,5.0,4.0,2.0,5.0,0.0,0.0,1,0,43,14
2000-01,2001-02-24,1,2,A,15.0,11.0,5.0,5.0,9.0,10.0,7.0,1.0,1.0,2.0,0.0,0.0,0,0,7,43
2000-01,2001-02-24,2,2,D,17.0,15.0,7.0,7.0,15.0,11.0,3.0,7.0,0.0,0.0,0.0,0.0,1,0,14,12
2000-01,2001-02-24,1,0,H,9.0,19.0,5.0,7.0,9.0,10.0,1.0,9.0,1.0,1.0,0.0,0.0,2,0,16,1
2000-01,2001-02-24,2,0,H,12.0,8.0,6.0,2.0,11.0,14.0,3.0,2.0,1.0,2.0,0.0,1.0,2,0,21,17
2000-01,2001-02-24,2,0,H,11.0,9.0,7.0,3.0,13.0,16.0,6.0,5.0,0.0,4.0,0.0,1.0,2,0,23,38
2000-01,2001-02-24,0,1,A,11.0,10.0,6.0,5.0,9.0,9.0,3.0,6.0,1.0,0.0,0.0,0.0,0,0,28,36
2000-01,2001-02-24,0,1,A,10.0,11.0,3.0,3.0,18.0,11.0,5.0,5.0,1.0,0.0,0.0,0.0,0,0,29,26
2000-01,2001-02-24,1,2,A,13.0,15.0,4.0,9.0,16.0,14.0,5.0,12.0,2.0,1.0,0.0,0.0,0,0,40,22
2000-01,2001-02-25,6,1,H,16.0,6.0,9.0,2.0,10.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,2,0,27,0
2000-01,2001-03-03,3,0,H,16.0,4.0,6.0,2.0,19.0,12.0,5.0,6.0,2.0,3.0,0.0,0.0,2,0,0,43
2000-01,2001-03-03,0,0,D,17.0,24.0,10.0,11.0,13.0,15.0,5.0,8.0,2.0,2.0,0.0,0.0,1,0,14,13
2000-01,2001-03-03,2,1,H,8.0,13.0,4.0,7.0,20.0,12.0,6.0,7.0,2.0,3.0,0.0,0.0,2,0,16,40
2000-01,2001-03-03,1,1,D,16.0,4.0,6.0,2.0,13.0,12.0,4.0,1.0,1.0,2.0,0.0,0.0,1,0,17,29
2000-01,2001-03-03,1,1,D,18.0,5.0,10.0,5.0,25.0,21.0,14.0,3.0,3.0,5.0,0.0,0.0,1,0,22,27
2000-01,2001-03-03,2,0,H,9.0,8.0,7.0,3.0,9.0,7.0,4.0,7.0,1.0,1.0,0.0,0.0,2,0,23,24
2000-01,2001-03-03,0,1,A,15.0,6.0,7.0,1.0,15.0,15.0,5.0,6.0,1.0,1.0,0.0,0.0,0,0,26,36
2000-01,2001-03-03,0,0,D,8.0,11.0,2.0,8.0,13.0,12.0,4.0,5.0,1.0,1.0,0.0,0.0,1,0,28,12
2000-01,2001-03-04,3,1,H,21.0,7.0,8.0,5.0,13.0,14.0,7.0,2.0,0.0,4.0,0.0,0.0,2,0,21,7
2000-01,2001-03-05,1,1,D,18.0,6.0,12.0,2.0,17.0,18.0,5.0,3.0,1.0,2.0,0.0,0.0,1,0,38,1
2000-01,2001-03-07,0,2,A,7.0,17.0,2.0,6.0,12.0,9.0,1.0,0.0,2.0,2.0,0.0,0.0,0,0,43,13
2000-01,2001-03-10,2,1,H,9.0,8.0,5.0,3.0,15.0,11.0,6.0,2.0,1.0,1.0,0.0,0.0,2,0,1,21
2000-01,2001-03-17,2,2,D,16.0,10.0,7.0,3.0,13.0,12.0,3.0,3.0,2.0,1.0,0.0,0.0,1,0,7,26
2000-01,2001-03-17,1,2,A,7.0,7.0,3.0,5.0,19.0,13.0,2.0,5.0,3.0,5.0,0.0,0.0,0,0,12,22
2000-01,2001-03-17,2,4,A,14.0,11.0,6.0,7.0,15.0,26.0,4.0,5.0,0.0,0.0,0.0,0.0,0,0,13,38
2000-01,2001-03-17,2,0,H,19.0,5.0,8.0,2.0,11.0,13.0,14.0,2.0,1.0,1.0,0.0,0.0,2,0,27,23
2000-01,2001-03-17,1,2,A,16.0,7.0,5.0,4.0,14.0,19.0,5.0,1.0,0.0,3.0,0.0,1.0,0,0,29,28
2000-01,2001-03-17,1,0,H,17.0,5.0,5.0,1.0,13.0,18.0,6.0,6.0,1.0,1.0,0.0,0.0,2,0,36,17
2000-01,2001-03-17,3,0,H,12.0,11.0,4.0,5.0,13.0,10.0,5.0,8.0,0.0,1.0,0.0,0.0,2,0,40,14
2000-01,2001-03-17,0,1,A,5.0,13.0,2.0,5.0,14.0,8.0,4.0,5.0,0.0,0.0,0.0,0.0,0,0,43,21
2000-01,2001-03-18,0,0,D,4.0,14.0,2.0,5.0,16.0,13.0,3.0,3.0,2.0,2.0,0.0,1.0,1,0,1,0
2000-01,2001-03-18,1,1,D,18.0,7.0,8.0,4.0,11.0,9.0,9.0,3.0,2.0,2.0,0.0,0.0,1,0,24,16
2000-01,2001-03-31,2,0,H,25.0,4.0,19.0,3.0,5.0,6.0,12.0,2.0,0.0,1.0,0.0,0.0,2,0,0,40
2000-01,2001-03-31,2,2,D,22.0,14.0,8.0,7.0,17.0,23.0,10.0,8.0,0.0,1.0,0.0,0.0,1,0,7,29
2000-01,2001-03-31,2,1,H,17.0,7.0,5.0,3.0,19.0,10.0,4.0,3.0,2.0,1.0,0.0,0.0,2,0,13,28
2000-01,2001-03-31,2,0,H,12.0,14.0,7.0,8.0,12.0,16.0,9.0,4.0,0.0,1.0,1.0,0.0,2,0,14,16
2000-01,2001-03-31,2,0,H,15.0,9.0,6.0,3.0,8.0,8.0,6.0,4.0,1.0,1.0,1.0,0.0,2,0,24,27
2000-01,2001-03-31,1,3,A,12.0,8.0,6.0,7.0,18.0,13.0,9.0,2.0,6.0,4.0,1.0,0.0,0,0,26,1
2000-01,2001-03-31,0,2,A,14.0,7.0,8.0,4.0,17.0,10.0,8.0,4.0,2.0,2.0,0.0,1.0,0,0,38,22
2000-01,2001-03-31,0,2,A,17.0,10.0,6.0,7.0,16.0,16.0,8.0,2.0,3.0,2.0,1.0,0.0,0,0,43,17
2000-01,2001-04-01,2,0,H,16.0,5.0,9.0,1.0,12.0,9.0,6.0,2.0,2.0,2.0,0.0,0.0,2,0,12,23
2000-01,2001-04-02,0,3,A,11.0,11.0,3.0,5.0,17.0,15.0,6.0,7.0,2.0,1.0,0.0,0.0,0,0,36,21
2000-01,2001-04-04,2,1,H,9.0,6.0,5.0,2.0,11.0,12.0,10.0,3.0,2.0,2.0,0.0,0.0,2,0,1,23
2000-01,2001-04-07,2,2,D,6.0,7.0,4.0,5.0,5.0,3.0,5.0,3.0,1.0,3.0,0.0,0.0,1,0,1,43
2000-01,2001-04-07,0,4,A,3.0,10.0,2.0,7.0,13.0,7.0,1.0,9.0,1.0,1.0,0.0,0.0,0,0,16,13
2000-01,2001-04-07,2,0,H,15.0,6.0,7.0,2.0,10.0,11.0,10.0,1.0,0.0,0.0,0.0,0.0,2,0,22,36
2000-01,2001-04-07,1,3,A,9.0,15.0,4.0,5.0,9.0,19.0,4.0,9.0,3.0,2.0,0.0,0.0,0,0,23,14
2000-01,2001-04-08,3,1,H,11.0,13.0,7.0,5.0,17.0,18.0,8.0,8.0,0.0,3.0,1.0,1.0,2,0,17,26
2000-01,2001-04-09,0,0,D,12.0,12.0,6.0,4.0,22.0,22.0,3.0,2.0,5.0,3.0,1.0,0.0,1,0,28,38
2000-01,2001-04-10,1,1,D,8.0,7.0,5.0,2.0,10.0,15.0,6.0,1.0,0.0,0.0,0.0,0.0,1,0,21,24
2000-01,2001-04-10,2,1,H,23.0,3.0,8.0,2.0,8.0,9.0,12.0,4.0,1.0,1.0,0.0,0.0,2,0,27,12
2000-01,2001-04-10,2,1,H,17.0,10.0,13.0,5.0,13.0,9.0,5.0,7.0,1.0,1.0,0.0,0.0,2,0,40,7
2000-01,2001-04-11,0,4,A,7.0,15.0,2.0,8.0,10.0,8.0,7.0,3.0,2.0,0.0,0.0,0.0,0,0,26,0
2000-01,2001-04-13,2,0,H,4.0,3.0,8.0,8.0,13.0,21.0,3.0,7.0,1.0,3.0,0.0,0.0,2,0,7,12
2000-01,2001-04-13,1,2,A,11.0,9.0,5.0,3.0,19.0,16.0,8.0,2.0,3.0,1.0,1.0,0.0,0,0,24,22
2000-01,2001-04-14,0,3,A,17.0,6.0,8.0,2.0,13.0,11.0,9.0,0.0,1.0,1.0,0.0,0.0,0,0,0,28
2000-01,2001-04-14,2,1,H,8.0,5.0,5.0,3.0,13.0,14.0,5.0,3.0,0.0,3.0,0.0,0.0,2,0,1,17
2000-01,2001-04-14,1,0,H,14.0,9.0,8.0,5.0,11.0,19.0,7.0,6.0,3.0,3.0,0.0,0.0,2,0,13,36
2000-01,2001-04-14,1,0,H,14.0,6.0,5.0,2.0,6.0,13.0,9.0,3.0,0.0,1.0,0.0,1.0,2,0,21,29
2000-01,2001-04-14,1,2,A,15.0,8.0,9.0,3.0,13.0,26.0,5.0,1.0,2.0,3.0,0.0,0.0,0,0,23,26
2000-01,2001-04-14,4,2,H,28.0,9.0,13.0,4.0,9.0,18.0,9.0,2.0,1.0,4.0,0.0,0.0,2,0,27,14
2000-01,2001-04-14,2,3,A,13.0,8.0,4.0,6.0,12.0,15.0,3.0,3.0,1.0,2.0,0.0,0.0,0,0,38,40
2000-01,2001-04-14,3,1,H,18.0,6.0,10.0,3.0,10.0,18.0,3.0,5.0,0.0,2.0,0.0,0.0,2,0,43,16
2000-01,2001-04-16,1,0,H,14.0,6.0,9.0,3.0,15.0,21.0,6.0,3.0,3.0,0.0,0.0,0.0,2,0,14,38
2000-01,2001-04-16,2,0,H,10.0,7.0,6.0,4.0,17.0,16.0,5.0,6.0,0.0,0.0,0.0,0.0,2,0,16,23
2000-01,2001-04-16,2,3,A,10.0,10.0,7.0,6.0,19.0,15.0,2.0,5.0,4.0,2.0,1.0,0.0,0,0,17,24
2000-01,2001-04-16,1,2,A,4.0,12.0,1.0,5.0,8.0,8.0,5.0,4.0,0.0,0.0,0.0,0.0,0,0,28,21
2000-01,2001-04-16,2,1,H,20.0,13.0,14.0,6.0,19.0,9.0,7.0,5.0,0.0,0.0,0.0,0.0,2,0,29,43
2000-01,2001-04-17,3,3,D,12.0,11.0,5.0,8.0,10.0,15.0,5.0,7.0,3.0,4.0,1.0,0.0,1,0,12,1
2000-01,2001-04-17,0,3,A,5.0,16.0,1.0,10.0,14.0,11.0,2.0,5.0,2.0,2.0,1.0,0.0,0,0,40,13
2000-01,2001-04-21,4,1,H,10.0,4.0,8.0,2.0,7.0,13.0,10.0,0.0,0.0,2.0,0.0,1.0,2,0,0,17
2000-01,2001-04-21,0,0,D,9.0,3.0,2.0,3.0,10.0,15.0,4.0,5.0,1.0,2.0,0.0,0.0,1,0,1,36
2000-01,2001-04-21,2,0,H,15.0,12.0,9.0,3.0,14.0,13.0,3.0,8.0,0.0,2.0,0.0,1.0,2,0,7,16
2000-01,2001-04-21,0,1,A,9.0,4.0,1.0,2.0,12.0,14.0,10.0,3.0,3.0,0.0,0.0,0.0,0,0,13,12
2000-01,2001-04-21,2,0,H,13.0,6.0,5.0,2.0,22.0,23.0,2.0,3.0,1.0,4.0,0.0,0.0,2,0,21,14
2000-01,2001-04-21,0,3,A,15.0,15.0,4.0,7.0,13.0,11.0,12.0,5.0,3.0,1.0,0.0,0.0,0,0,23,28
2000-01,2001-04-21,1,1,D,13.0,6.0,6.0,4.0,14.0,20.0,3.0,2.0,0.0,0.0,1.0,0.0,1,0,27,26
2000-01,2001-04-21,1,1,D,16.0,9.0,10.0,5.0,17.0,22.0,4.0,8.0,5.0,4.0,0.0,0.0,1,0,38,29
2000-01,2001-04-21,0,2,A,15.0,12.0,10.0,7.0,17.0,13.0,6.0,6.0,5.0,2.0,0.0,1.0,0,0,43,22
2000-01,2001-04-22,3,1,H,14.0,7.0,8.0,5.0,10.0,13.0,6.0,4.0,1.0,1.0,0.0,0.0,2,0,24,40
2000-01,2001-04-28,0,2,A,11.0,13.0,4.0,6.0,15.0,11.0,7.0,7.0,3.0,1.0,0.0,0.0,0,0,14,24
2000-01,2001-04-28,1,2,A,6.0,14.0,2.0,9.0,14.0,13.0,4.0,6.0,3.0,4.0,0.0,0.0,0,0,16,0
2000-01,2001-04-28,2,1,H,18.0,7.0,9.0,4.0,15.0,15.0,5.0,2.0,1.0,2.0,0.0,0.0,2,0,17,7
2000-01,2001-04-28,2,0,H,16.0,7.0,9.0,5.0,22.0,17.0,7.0,2.0,2.0,5.0,0.0,0.0,2,0,22,13
2000-01,2001-04-28,1,0,H,16.0,12.0,9.0,7.0,19.0,12.0,10.0,10.0,3.0,5.0,0.0,0.0,2,0,26,43
2000-01,2001-04-28,0,2,A,18.0,9.0,3.0,5.0,13.0,21.0,4.0,6.0,2.0,3.0,0.0,0.0,0,0,28,27
2000-01,2001-04-28,1,0,H,20.0,4.0,6.0,3.0,15.0,14.0,12.0,0.0,1.0,1.0,0.0,0.0,2,0,29,23
2000-01,2001-04-28,0,1,A,11.0,6.0,5.0,3.0,15.0,14.0,11.0,2.0,2.0,1.0,0.0,0.0,0,0,36,38
2000-01,2001-04-28,0,0,D,7.0,7.0,3.0,4.0,13.0,13.0,5.0,6.0,1.0,0.0,0.0,0.0,1,0,40,1
2000-01,2001-04-30,2,1,H,10.0,17.0,7.0,6.0,17.0,11.0,2.0,13.0,0.0,1.0,0.0,0.0,2,0,12,21
2000-01,2001-05-01,0,2,A,15.0,11.0,4.0,10.0,11.0,13.0,7.0,0.0,0.0,2.0,0.0,0.0,0,0,7,24
2000-01,2001-05-01,1,1,D,7.0,11.0,5.0,3.0,15.0,17.0,4.0,2.0,2.0,1.0,0.0,0.0,1,0,29,36
2000-01,2001-05-05,2,1,H,7.0,4.0,4.0,3.0,21.0,18.0,11.0,2.0,4.0,3.0,0.0,0.0,2,0,0,22
2000-01,2001-05-05,3,2,H,6.0,6.0,4.0,3.0,12.0,23.0,6.0,2.0,2.0,5.0,0.0,0.0,2,0,1,14
2000-01,2001-05-05,1,1,D,10.0,14.0,7.0,9.0,25.0,21.0,6.0,6.0,4.0,2.0,0.0,0.0,1,0,7,28
2000-01,2001-05-05,2,1,H,13.0,9.0,5.0,3.0,19.0,22.0,8.0,6.0,1.0,1.0,0.0,0.0,2,0,13,17
2000-01,2001-05-05,4,2,H,19.0,9.0,9.0,4.0,11.0,14.0,6.0,2.0,3.0,2.0,0.0,0.0,2,0,23,40
2000-01,2001-05-05,3,0,H,12.0,6.0,5.0,3.0,11.0,10.0,2.0,3.0,0.0,2.0,0.0,0.0,2,0,24,29
2000-01,2001-05-05,0,1,A,11.0,10.0,6.0,5.0,13.0,11.0,13.0,1.0,1.0,0.0,0.0,0.0,0,0,27,16
2000-01,2001-05-05,3,2,H,17.0,17.0,11.0,7.0,17.0,7.0,8.0,5.0,1.0,0.0,0.0,0.0,2,0,38,12
2000-01,2001-05-05,3,0,H,16.0,12.0,12.0,3.0,18.0,18.0,5.0,1.0,2.0,2.0,0.0,0.0,2,0,43,36
2000-01,2001-05-07,2,1,H,15.0,11.0,7.0,7.0,8.0,19.0,9.0,2.0,0.0,0.0,0.0,0.0,2,0,21,26
2000-01,2001-05-08,2,2,D,16.0,14.0,8.0,7.0,14.0,21.0,6.0,6.0,1.0,4.0,0.0,0.0,1,0,24,13
2000-01,2001-05-13,6,1,H,18.0,13.0,9.0,7.0,20.0,13.0,9.0,7.0,1.0,0.0,0.0,0.0,2,0,22,7
2000-01,2001-05-13,2,1,H,14.0,9.0,3.0,6.0,13.0,18.0,4.0,4.0,1.0,1.0,0.0,0.0,2,0,36,27
2000-01,2001-05-15,0,0,D,12.0,8.0,2.0,1.0,14.0,10.0,4.0,8.0,1.0,0.0,0.0,0.0,1,0,29,0
